Loading successfull. Data loading took 0.2034 seconds
Loading successfull. Data loading took 0.1763 seconds
Aggregating data for modeling took 0.5761 seconds
Aggregating data for modeling took 0.5980 seconds
[[3.35354839e+00 2.60250000e+02]
 [ 5.23237227e+01  3.94783562e+03  7.24479934e+01  1.85138302e+02
   3.97588702e+03 -2.80514023e+01  7.86881173e+02  3.97588702e+03
  -6.82121026e-12]
 [ 5.23892754e+01  3.80400000e+03  7.24479934e+01  1.85138302e+02
   3.98063618e+03 -1.76636184e+02  3.12003417e+04  3.98063618e+03
  -6.36646291e-12]
 [ 5.32537699e+01  3.62850000e+03  7.24479934e+01  1.85138302e+02
   4.04326708e+03 -4.14767076e+02  1.72031727e+05  4.04326708e+03
  -7.27595761e-12]
 [ 5.38090952e+01  4.09400000e+03  7.24479934e+01  1.85138302e+02
   4.08349928e+03  1.05007211e+01  1.10265144e+02  4.07960564e+03
  -3.89363641e+00]
 [ 5.43741411e+01  4.22057143e+03  7.24479934e+01  1.85138302e+02
   4.12443572e+03  9.61357076e+01  9.24207427e+03  4.11516518e+03
  -9.27054103e+00]
 [ 5.50301881e+01  3.50400000e+03  7.24479934e+01  1.85138302e+02
   4.17196501e+03 -6.67965006e+02  4.46177249e+05  4.15645161e+03
  -1.55133999e+01]
 [ 5.52094199e+01  3.69600000e+03  7.24479934e+01  1.85138302e+02
   4.18494999e+03 -4.88949990e+02  2.39072093e+05  4.16773104e+03
  -1.72189469e+01]
 [ 5.63060286e+01  4.11466667e+03  7.24479934e+01  1.85138302e+02
   4.26439709e+03 -1.49730424e+02  2.24192000e+04  4.23674296e+03
  -2.76541352e+01]
 [ 5.64820440e+01  3.77100000e+03  7.24479934e+01  1.85138302e+02
   4.27714905e+03 -5.06149054e+02  2.56186865e+05  4.24781998e+03
  -2.93290752e+01]
 [ 5.64921158e+01  3.96369231e+03  7.24479934e+01  1.85138302e+02
   4.27787874e+03 -3.14186428e+02  9.87131115e+04  4.24845382e+03
  -2.94249172e+01]
 [ 5.66608195e+01  4.25844156e+03  6.29321212e+01  6.93285137e+02
   4.25907070e+03 -6.29143713e-01  3.95821811e-01  4.25907070e+03
  -5.18411980e-11]
 [ 5.77916736e+01  4.40100000e+03  7.24479934e+01  1.85138302e+02
   4.37202909e+03  2.89709115e+01  8.39313716e+02  4.33023775e+03
  -4.17913428e+01]
 [ 5.99286456e+01  3.78000000e+03  7.24479934e+01  1.85138302e+02
   4.52684842e+03 -7.46848424e+02  5.57782569e+05  4.46472193e+03
  -6.21264956e+01]
 [ 6.03294945e+01  4.44178723e+03  6.29321212e+01  6.93285137e+02
   4.48994820e+03 -4.81609644e+01  2.31947849e+03  4.48994820e+03
  -4.00177669e-11]
 [ 6.04453335e+01  4.10800000e+03  7.24479934e+01  1.85138302e+02
   4.56428142e+03 -4.56281423e+02  2.08192737e+05  4.49723819e+03
  -6.70432312e+01]
 [ 6.05097335e+01  3.96000000e+03  7.24479934e+01  1.85138302e+02
   4.56894707e+03 -6.08947074e+02  3.70816538e+05  4.50129102e+03
  -6.76560533e+01]
 [ 6.06096768e+01  4.28080000e+03  7.24479934e+01  1.85138302e+02
   4.57618777e+03 -2.95387766e+02  8.72539325e+04  4.50758067e+03
  -6.86071011e+01]
 [ 6.10676061e+01  4.57247059e+03  7.24479934e+01  1.85138302e+02
   4.60936383e+03 -3.68932368e+01  1.36111092e+03  4.53639913e+03
  -7.29646978e+01]
 [ 6.18330825e+01  4.69200000e+03  7.24479934e+01  1.85138302e+02
   4.66482106e+03  2.71789429e+01  7.38694938e+02  4.58457218e+03
  -8.02488737e+01]
 [ 6.30312150e+01  3.97200000e+03  7.24479934e+01  1.85138302e+02
   4.75162335e+03 -7.79623348e+02  6.07812565e+05  4.65997320e+03
  -9.16501489e+01]
 [ 6.37546126e+01  4.27800000e+03  6.29321212e+01  6.93285137e+02
   4.70549814e+03 -4.27498145e+02  1.82754664e+05  4.70549814e+03
  -2.81943358e-11]
 [ 6.38227502e+01  4.08600000e+03  6.29321212e+01  6.93285137e+02
   4.70978619e+03 -6.23786194e+02  3.89109216e+05  4.70978619e+03
  -2.45563569e-11]
 [ 6.40607283e+01  4.58648276e+03  6.29321212e+01  6.93285137e+02
   4.72476266e+03 -1.38279897e+02  1.91213299e+04  4.72476266e+03
  -2.27373675e-11]
 [ 6.44685803e+01  4.74150000e+03  6.29321212e+01  6.93285137e+02
   4.75042965e+03 -8.92965141e+00  7.97386743e+01  4.75042965e+03
  -2.09183781e-11]
 [ 6.47598577e+01  4.43280000e+03  6.29321212e+01  6.93285137e+02
   4.76876036e+03 -3.35960355e+02  1.12869360e+05  4.76876036e+03
  -2.45563569e-11]
 [ 6.56203740e+01  4.88659459e+03  6.29321212e+01  6.93285137e+02
   4.82291447e+03  6.36801225e+01  4.05515800e+03  4.82291447e+03
  -1.54614099e-11]
 [ 6.66180871e+01  5.02400000e+03  6.29321212e+01  6.93285137e+02
   4.88570267e+03  1.38297331e+02  1.91261517e+04  4.88570267e+03
  -1.18234311e-11]
 [ 6.69857306e+01  4.26000000e+03  6.29321212e+01  6.93285137e+02
   4.90883926e+03 -6.48839260e+02  4.20992385e+05  4.90883926e+03
  -1.36424205e-11]
 [ 6.75726337e+01  4.42200000e+03  6.29321212e+01  6.93285137e+02
   4.94577431e+03 -5.23774315e+02  2.74339533e+05  4.94577431e+03
  -2.18278728e-11]
 [ 6.81123301e+01  4.60350000e+03  6.29321212e+01  6.93285137e+02
   4.97973855e+03 -3.76238554e+02  1.41555450e+05  4.97973855e+03
  -1.63709046e-11]
 [ 6.82050526e+01  4.76533333e+03  6.29321212e+01  6.93285137e+02
   4.98557378e+03 -2.20240443e+02  4.85058526e+04  4.98557378e+03
  -1.09139364e-11]
 [ 6.85538444e+01  4.92066667e+03  6.29321212e+01  6.93285137e+02
   5.00752399e+03 -8.68573195e+01  7.54419395e+03  5.00752399e+03
  -3.00133252e-11]
 [ 6.88246620e+01  5.05320000e+03  6.29321212e+01  6.93285137e+02
   5.02456711e+03  2.86328906e+01  8.19842426e+02  5.02456711e+03
  -1.18234311e-11]
 [ 6.91454207e+01  4.04400000e+03  6.29321212e+01  6.93285137e+02
   5.04475313e+03 -1.00075313e+03  1.00150684e+06  5.04475313e+03
  -1.27329258e-11]
 [ 6.98715413e+01  5.19240000e+03  6.29321212e+01  6.93285137e+02
   5.09044944e+03  1.01950555e+02  1.03939157e+04  5.08997556e+03
  -4.73889376e-01]
 [ 7.18939466e+01  5.06742857e+03  6.29321212e+01  6.93285137e+02
   5.21772370e+03 -1.50295130e+02  2.25886261e+04  5.10678436e+03
  -1.10939340e+02]
 [ 7.23114615e+01  4.90989474e+03  6.29321212e+01  6.93285137e+02
   5.24399880e+03 -3.34104064e+02  1.11625525e+05  5.11025445e+03
  -1.33744349e+02]
 [ 7.25022182e+01  4.74171429e+03  6.29321212e+01  6.93285137e+02
   5.25600353e+03 -5.14289241e+02  2.64493423e+05  5.11183989e+03
  -1.44163640e+02]
 [ 7.27619174e+01  5.22518919e+03  6.29321212e+01  6.93285137e+02
   5.27234694e+03 -4.71577536e+01  2.22385373e+03  5.11399832e+03
  -1.58348620e+02]
 [ 7.29545013e+01  4.60000000e+03  6.29321212e+01  6.93285137e+02
   5.28446666e+03 -6.84466660e+02  4.68494609e+05  5.11559894e+03
  -1.68867716e+02]
 [ 7.31128445e+01  4.28400000e+03  6.29321212e+01  6.93285137e+02
   5.29443153e+03 -1.01043153e+03  1.02097188e+06  5.11691498e+03
  -1.77516550e+02]
 [ 7.31182174e+01  5.35389474e+03  6.29321212e+01  6.93285137e+02
   5.29476966e+03  5.91250783e+01  3.49577488e+03  5.11695964e+03
  -1.77810022e+02]
 [ 7.43003231e+01  5.48400000e+03  6.29321212e+01  6.93285137e+02
   5.36916208e+03  1.14837919e+02  1.31877476e+04  5.12678447e+03
  -2.42377616e+02]
 [ 7.47745188e+01  4.48800000e+03  6.29321212e+01  6.93285137e+02
   5.39900422e+03 -9.11004221e+02  8.29928690e+05  5.13072565e+03
  -2.68278575e+02]
 [ 7.56508124e+01  4.73280000e+03  6.29321212e+01  6.93285137e+02
   5.45415123e+03 -7.21351234e+02  5.20347603e+05  5.13800878e+03
  -3.16142455e+02]
 [ 7.60653512e+01  5.06400000e+03  6.29321212e+01  6.93285137e+02
   5.48023904e+03 -4.16239039e+02  1.73254938e+05  5.13519821e+03
  -3.45040833e+02]
 [ 7.61976243e+01  5.37900000e+03  6.29321212e+01  6.93285137e+02
   5.48856327e+03 -1.09563271e+02  1.20041103e+04  5.13397369e+03
  -3.54589582e+02]
 [ 7.62490737e+01  4.55200000e+03  6.29321212e+01  6.93285137e+02
   5.49180109e+03 -9.39801090e+02  8.83226089e+05  5.13349740e+03
  -3.58303693e+02]
 [ 7.62907642e+01  5.23040000e+03  6.29321212e+01  6.93285137e+02
   5.49442476e+03 -2.64024759e+02  6.97090733e+04  5.13311145e+03
  -3.61313310e+02]
 [ 7.65330660e+01  5.52423529e+03  6.29321212e+01  6.93285137e+02
   5.50967333e+03  1.45619661e+01  2.12050858e+02  5.13086834e+03
  -3.78804985e+02]
 [ 7.69843273e+01  4.89600000e+03  6.29321212e+01  6.93285137e+02
   5.53807216e+03 -6.42072156e+02  4.12256654e+05  5.12669080e+03
  -4.11381358e+02]
 [ 7.76652811e+01  5.65500000e+03  6.29321212e+01  6.93285137e+02
   5.58092602e+03  7.40739786e+01  5.48695431e+03  5.12038688e+03
  -4.60539141e+02]
 [ 7.78861266e+01  4.28400000e+03  6.29321212e+01  6.93285137e+02
   5.59482430e+03 -1.31082430e+03  1.71826034e+06  5.11834241e+03
  -4.76481893e+02]
 [ 7.93616020e+01  4.88400000e+03  6.29321212e+01  6.93285137e+02
   5.68767910e+03 -8.03679096e+02  6.45900089e+05  5.10468322e+03
  -5.82995880e+02]
 [ 7.97624577e+01  5.23309091e+03  6.29321212e+01  6.93285137e+02
   5.71290580e+03 -4.79814887e+02  2.30222326e+05  5.10097230e+03
  -6.11933496e+02]
 [ 7.99624350e+01  5.04800000e+03  6.29321212e+01  6.93285137e+02
   5.72549079e+03 -6.77490791e+02  4.58993772e+05  5.09912101e+03
  -6.26369777e+02]
 [ 8.00370146e+01  5.39828571e+03  6.29321212e+01  6.93285137e+02
   5.73018424e+03 -3.31898529e+02  1.10156634e+05  5.09843059e+03
  -6.31753649e+02]
 [ 8.04083809e+01  5.55138462e+03  6.29321212e+01  6.93285137e+02
   5.75355512e+03 -2.02170500e+02  4.08729110e+04  5.09499268e+03
  -6.58562439e+02]
 [ 8.08959153e+01  5.69100000e+03  6.29321212e+01  6.93285137e+02
   5.78423669e+03 -9.32366860e+01  8.69307962e+03  5.09047933e+03
  -6.93757351e+02]
 [ 8.14109649e+01  4.76400000e+03  8.31129449e+00  4.50925260e+03
   5.18588310e+03 -4.21883103e+02  1.77985353e+05  5.08571127e+03
  -1.00171832e+02]
 [ 8.14190242e+01  4.62000000e+03  8.31129449e+00  4.50925260e+03
   5.18595009e+03 -5.65950086e+02  3.20299500e+05  5.08563666e+03
  -1.00313424e+02]
 [ 8.17434081e+01  5.86000000e+03  8.31129449e+00  4.50925260e+03
   5.18864614e+03  6.71353863e+02  4.50716009e+05  5.08263368e+03
  -1.06012454e+02]
 [ 8.28822401e+01  5.68200000e+03  8.31129449e+00  4.50925260e+03
   5.19811131e+03  4.83888695e+02  2.34148269e+05  5.07209096e+03
  -1.26020342e+02]
 [ 8.34330431e+01  4.88400000e+03  8.31129449e+00  4.50925260e+03
   5.20268919e+03 -3.18689191e+02  1.01562800e+05  5.06699191e+03
  -1.35697277e+02]
 [ 8.40003867e+01  5.40900000e+03  8.31129449e+00  4.50925260e+03
   5.20740455e+03  2.01595449e+02  4.06407251e+04  5.06173974e+03
  -1.45664812e+02]
 [ 8.42419853e+01  5.54742857e+03  8.31129449e+00  4.50925260e+03
   5.20941255e+03  3.38016024e+02  1.14254832e+05  5.05950314e+03
  -1.49909403e+02]
 [ 8.43580522e+01  5.05680000e+03  8.31129449e+00  4.50925260e+03
   5.21037721e+03 -1.53577214e+02  2.35859607e+04  5.05842866e+03
  -1.51948557e+02]
 [ 8.45437705e+01  5.87000000e+03  8.31129449e+00  4.50925260e+03
   5.21192077e+03  6.58079226e+02  4.33068268e+05  5.05670937e+03
  -1.55211402e+02]
 [ 8.52541393e+01  5.26200000e+03  8.31129449e+00  4.50925260e+03
   5.21782486e+03  4.41751422e+01  1.95144318e+03  5.05013314e+03
  -1.67691713e+02]
 [ 8.59581292e+01  6.03600000e+03  8.31129449e+00  4.50925260e+03
   5.22367592e+03  8.12324075e+02  6.59870403e+05  5.04361597e+03
  -1.80059955e+02]
 [ 8.65691547e+01  6.14400000e+03  8.31129449e+00  4.50925260e+03
   5.22875434e+03  9.15245662e+02  8.37674621e+05  5.03795941e+03
  -1.90794928e+02]
 [ 8.66174294e+01  5.32800000e+03 -9.25748423e+00  5.83937199e+03
   5.03751251e+03  2.90487492e+02  8.43829828e+04  5.03751251e+03
  -6.36646291e-12]
 [ 8.69956398e+01  5.79600000e+03 -9.25748423e+00  5.83937199e+03
   5.03401123e+03  7.61988769e+02  5.80626884e+05  5.03401123e+03
  -6.36646291e-12]
 [ 8.72344754e+01  4.39200000e+03 -9.25748423e+00  5.83937199e+03
   5.03180021e+03 -6.39800215e+02  4.09344315e+05  5.03180021e+03
  -6.36646291e-12]
 [ 8.78836876e+01  6.02400000e+03 -9.25748423e+00  5.83937199e+03
   5.02579014e+03  9.98209858e+02  9.96422920e+05  5.02579014e+03
  -5.45696821e-12]
 [ 8.80391957e+01  5.20200000e+03 -9.25748423e+00  5.83937199e+03
   5.02435053e+03  1.77649471e+02  3.15593346e+04  5.02435053e+03
  -6.36646291e-12]
 [ 8.82804622e+01  5.66400000e+03 -9.25748423e+00  5.83937199e+03
   5.02211701e+03  6.41882992e+02  4.12013775e+05  5.02211701e+03
  -5.45696821e-12]
 [ 8.88016664e+01  4.76100000e+03 -9.25748423e+00  5.83937199e+03
   5.01729197e+03 -2.56291969e+02  6.56855731e+04  5.01729197e+03
  -5.45696821e-12]
 [ 8.95117103e+01  5.05800000e+03 -9.25748423e+00  5.83937199e+03
   5.01071875e+03  4.72812522e+01  2.23551681e+03  5.01071875e+03
  -6.36646291e-12]
 [ 9.04984782e+01  5.89200000e+03 -9.25748423e+00  5.83937199e+03
   5.00158376e+03  8.90416240e+02  7.92841081e+05  5.00158376e+03
  -5.45696821e-12]
 [ 9.05745703e+01  5.68000000e+03 -9.25748423e+00  5.83937199e+03
   5.00087934e+03  6.79120661e+02  4.61204873e+05  5.00087934e+03
  -5.45696821e-12]
 [ 9.08787914e+01  5.30400000e+03 -9.25748423e+00  5.83937199e+03
   4.99806302e+03  3.05936984e+02  9.35974380e+04  4.99806302e+03
  -6.36646291e-12]
 [ 9.09765411e+01  4.80000000e+03 -9.25748423e+00  5.83937199e+03
   4.99715810e+03 -1.97158100e+02  3.88713164e+04  4.99715810e+03
  -5.45696821e-12]
 [ 9.11401401e+01  5.47200000e+03 -9.25748423e+00  5.83937199e+03
   4.99564359e+03  4.76356415e+02  2.26915434e+05  4.99564359e+03
  -4.54747351e-12]
 [ 9.17973236e+01  6.14400000e+03 -9.25748423e+00  5.83937199e+03
   4.98955972e+03  1.15444028e+03  1.33273236e+06  4.98955972e+03
  -4.54747351e-12]
 [ 9.20966280e+01  6.00000000e+03 -9.25748423e+00  5.83937199e+03
   4.98678891e+03  1.01321109e+03  1.02659671e+06  4.98678891e+03
  -4.54747351e-12]
 [ 9.21451529e+01  4.89200000e+03 -9.25748423e+00  5.83937199e+03
   4.98633970e+03 -9.43396950e+01  8.89997806e+03  4.98633970e+03
  -4.54747351e-12]
 [ 9.35265642e+01  6.32400000e+03 -9.25748423e+00  5.83937199e+03
   4.97355130e+03  1.35044870e+03  1.82371169e+06  4.97355130e+03
  -5.45696821e-12]
 [ 9.37714639e+01  4.99200000e+03 -9.25748423e+00  5.83937199e+03
   4.97128415e+03  2.07158535e+01  4.29146588e+02  4.97128415e+03
  -5.45696821e-12]
 [ 9.45739819e+01  5.67000000e+03 -9.25748423e+00  5.83937199e+03
   4.96385485e+03  7.06145152e+02  4.98640975e+05  4.96385485e+03
  -5.45696821e-12]
 [ 9.50972375e+01  5.86800000e+03 -9.25748423e+00  5.83937199e+03
   4.95901082e+03  9.08989181e+02  8.26261332e+05  4.95901082e+03
  -4.54747351e-12]
 [ 9.54436352e+01  5.10600000e+03 -9.25748423e+00  5.83937199e+03
   4.95580405e+03  1.50195953e+02  2.25588242e+04  4.95580405e+03
  -5.45696821e-12]
 [ 9.58176071e+01  6.04800000e+03 -9.25748423e+00  5.83937199e+03
   4.95234201e+03  1.09565799e+03  1.20046644e+06  4.95234201e+03
  -5.45696821e-12]
 [ 9.70110116e+01  5.25600000e+03 -9.25748423e+00  5.83937199e+03
   4.94129408e+03  3.14705915e+02  9.90398131e+04  4.94129408e+03
  -4.54747351e-12]
 [ 9.72235903e+01  4.68000000e+03 -9.25748423e+00  5.83937199e+03
   4.93932614e+03 -2.59326141e+02  6.72500473e+04  4.93932614e+03
  -4.54747351e-12]
 [ 9.89179242e+01  4.60800000e+03 -9.25748423e+00  5.83937199e+03
   4.92364087e+03 -3.15640872e+02  9.96291598e+04  4.92364087e+03
  -4.54747351e-12]
 [ 9.90408614e+01  5.25600000e+03 -9.25748423e+00  5.83937199e+03
   4.92250278e+03  3.33497218e+02  1.11220394e+05  4.92250278e+03
  -4.54747351e-12]
 [ 1.00084293e+02  4.89000000e+03 -9.25748423e+00  5.83937199e+03
   4.91284323e+03 -2.28432314e+01  5.21813220e+02  4.91284323e+03
  -5.45696821e-12]
 [ 1.00672035e+02  5.50800000e+03 -9.25748423e+00  5.83937199e+03
   4.90740222e+03  6.00597780e+02  3.60717693e+05  4.90740222e+03
  -3.63797881e-12]
 [ 1.00720723e+02  4.12800000e+03 -9.25748423e+00  5.83937199e+03
   4.90695149e+03 -7.78951492e+02  6.06765427e+05  4.90695149e+03
  -4.54747351e-12]
 [ 1.01369356e+02  5.08800000e+03 -9.25748423e+00  5.83937199e+03
   4.90094678e+03  1.87053220e+02  3.49889073e+04  4.90094678e+03
  -4.54747351e-12]
 [ 1.02899933e+02  4.33200000e+03 -9.25748423e+00  5.83937199e+03
   4.88677749e+03 -5.54777485e+02  3.07778058e+05  4.88677749e+03
  -4.54747351e-12]
 [ 1.03081220e+02  5.65200000e+03 -9.25748423e+00  5.83937199e+03
   4.88509922e+03  7.66900777e+02  5.88136802e+05  4.88509922e+03
  -4.54747351e-12]
 [ 1.03332751e+02  4.91700000e+03 -9.25748423e+00  5.83937199e+03
   4.88277069e+03  3.42293136e+01  1.17164591e+03  4.88277069e+03
  -3.63797881e-12]
 [ 1.03576894e+02  5.40000000e+03 -9.25748423e+00  5.83937199e+03
   4.88051054e+03  5.19489465e+02  2.69869304e+05  4.88051054e+03
  -3.63797881e-12]
 [ 1.04789159e+02  4.76400000e+03 -9.25748423e+00  5.83937199e+03
   4.86928800e+03 -1.05288004e+02  1.10855638e+04  4.86928800e+03
  -2.72848411e-12]
 [ 1.05226517e+02  5.04000000e+03 -9.25748423e+00  5.83937199e+03
   4.86523917e+03  1.74760831e+02  3.05413481e+04  4.86523917e+03
  -3.63797881e-12]
 [ 1.06346402e+02  4.99200000e+03 -9.25748423e+00  5.83937199e+03
   4.85487186e+03  1.37128142e+02  1.88041272e+04  4.85487186e+03
  -3.63797881e-12]
 [ 1.06513572e+02  5.95200000e+03 -9.25748423e+00  5.83937199e+03
   4.85332428e+03  1.09867572e+03  1.20708833e+06  4.85332428e+03
  -2.72848411e-12]
 [ 1.08310806e+02  5.18400000e+03 -9.25748423e+00  5.83937199e+03
   4.83668641e+03  3.47313588e+02  1.20626728e+05  4.83668641e+03
  -2.72848411e-12]
 [ 1.08630900e+02  4.79100000e+03 -9.25748423e+00  5.83937199e+03
   4.83372315e+03 -4.27231537e+01  1.82526786e+03  4.83372315e+03
  -2.72848411e-12]
 [ 1.08775122e+02  5.55600000e+03 -9.25748423e+00  5.83937199e+03
   4.83238802e+03  7.23611977e+02  5.23614294e+05  4.83238802e+03
  -3.63797881e-12]
 [ 1.09643751e+02  4.98000000e+03 -9.25748423e+00  5.83937199e+03
   4.82434670e+03  1.55653301e+02  2.42279502e+04  4.82434670e+03
  -2.72848411e-12]
 [ 1.10661183e+02  6.27600000e+03 -9.25748423e+00  5.83937199e+03
   4.81492784e+03  1.46107216e+03  2.13473187e+06  4.81492784e+03
  -2.72848411e-12]
 [ 1.11321609e+02  4.52800000e+03 -9.25748423e+00  5.83937199e+03
   4.80881395e+03 -2.80813952e+02  7.88564759e+04  4.80881395e+03
  -2.72848411e-12]
 [ 1.11910278e+02  5.20400000e+03 -9.25748423e+00  5.83937199e+03
   4.80336436e+03  4.00635638e+02  1.60508915e+05  4.80336436e+03
  -2.72848411e-12]
 [ 1.11913849e+02  5.47200000e+03 -9.25748423e+00  5.83937199e+03
   4.80333130e+03  6.68668699e+02  4.47117830e+05  4.80333130e+03
  -1.81898940e-12]
 [ 1.12230937e+02  4.72800000e+03 -9.25748423e+00  5.83937199e+03
   4.80039586e+03 -7.23958633e+01  5.24116102e+03  4.80039586e+03
  -1.81898940e-12]
 [ 1.12785600e+02  4.90000000e+03 -9.25748423e+00  5.83937199e+03
   4.79526108e+03  1.04738922e+02  1.09702418e+04  4.79526108e+03
  -1.81898940e-12]
 [ 1.13659319e+02  5.04000000e+03 -9.25748423e+00  5.83937199e+03
   4.78717264e+03  2.52827357e+02  6.39216723e+04  4.78717264e+03
  -3.63797881e-12]
 [ 1.14265975e+02  5.23800000e+03 -9.25748423e+00  5.83937199e+03
   4.78155654e+03  4.56443463e+02  2.08340635e+05  4.78155654e+03
  -1.81898940e-12]
 [ 1.14268333e+02  5.13600000e+03 -9.25748423e+00  5.83937199e+03
   4.78153470e+03  3.54465298e+02  1.25645647e+05  4.78153470e+03
  -2.72848411e-12]
 [ 1.14497730e+02  4.02000000e+03 -9.25748423e+00  5.83937199e+03
   4.77941107e+03 -7.59411068e+02  5.76705170e+05  4.77941107e+03
  -1.81898940e-12]
 [ 1.15078548e+02  4.52400000e+03 -9.25748423e+00  5.83937199e+03
   4.77403415e+03 -2.50034155e+02  6.25170785e+04  4.77403415e+03
  -2.72848411e-12]
 [ 1.15492415e+02  4.77000000e+03 -9.25748423e+00  5.83937199e+03
   4.77020279e+03 -2.02785241e-01  4.11218541e-02  4.77020279e+03
  -1.81898940e-12]
 [ 1.15573167e+02  4.93800000e+03 -9.25748423e+00  5.83937199e+03
   4.76945523e+03  1.68544775e+02  2.84073410e+04  4.76945523e+03
  -2.72848411e-12]
 [ 1.15857305e+02  5.42400000e+03 -9.25748423e+00  5.83937199e+03
   4.76682483e+03  6.57175175e+02  4.31879211e+05  4.76682483e+03
  -1.81898940e-12]
 [ 1.17896476e+02  4.08000000e+03 -9.25748423e+00  5.83937199e+03
   4.74794723e+03 -6.67947229e+02  4.46153501e+05  4.74794723e+03
  -1.81898940e-12]
 [ 1.19220470e+02  5.06400000e+03 -9.25748423e+00  5.83937199e+03
   4.73569037e+03  3.28309628e+02  1.07787212e+05  4.73569037e+03
  -1.81898940e-12]
 [ 1.19756528e+02  4.89600000e+03 -9.25748423e+00  5.83937199e+03
   4.73072783e+03  1.65272173e+02  2.73148912e+04  4.73072783e+03
  -1.81898940e-12]
 [ 1.20057161e+02  4.50000000e+03 -9.25748423e+00  5.83937199e+03
   4.72794472e+03 -2.27944717e+02  5.19587939e+04  4.72794472e+03
  -9.09494702e-13]
 [ 1.22055581e+02  4.93800000e+03 -9.25748423e+00  5.83937199e+03
   4.70944438e+03  2.28555621e+02  5.22376719e+04  4.70944438e+03
  -1.81898940e-12]
 [ 1.22205822e+02  4.58400000e+03 -9.25748423e+00  5.83937199e+03
   4.70805352e+03 -1.24053522e+02  1.53892762e+04  4.70805352e+03
  -1.81898940e-12]
 [ 1.23108651e+02  4.39200000e+03 -9.25748423e+00  5.83937199e+03
   4.69969560e+03 -3.07695598e+02  9.46765812e+04  4.69969560e+03
  -9.09494702e-13]
 [ 1.24018319e+02  5.37600000e+03 -9.25748423e+00  5.83937199e+03
   4.69127436e+03  6.84725638e+02  4.68849199e+05  4.69127436e+03
  -9.09494702e-13]
 [ 1.24052620e+02  5.08800000e+03 -9.25748423e+00  5.83937199e+03
   4.69095682e+03  3.97043179e+02  1.57643286e+05  4.69095682e+03
  -1.81898940e-12]
 [ 1.24901251e+02  4.71600000e+03 -9.25748423e+00  5.83937199e+03
   4.68310064e+03  3.28993640e+01  1.08236815e+03  4.68310064e+03
  -9.09494702e-13]
 [ 1.25818808e+02  4.96800000e+03 -9.25748423e+00  5.83937199e+03
   4.67460636e+03  2.93393638e+02  8.60798268e+04  4.67460636e+03
  -9.09494702e-13]
 [ 1.26755962e+02  5.20800000e+03 -9.25748423e+00  5.83937199e+03
   4.66593067e+03  5.42069326e+02  2.93839155e+05  4.66593067e+03
  -9.09494702e-13]
 [ 1.27213367e+02  4.43600000e+03 -9.25748423e+00  5.83937199e+03
   4.66169625e+03 -2.25696252e+02  5.09387980e+04  4.66169625e+03
  -9.09494702e-13]
 [ 1.28221463e+02  5.13600000e+03 -9.25748423e+00  5.83937199e+03
   4.65236382e+03  4.83636180e+02  2.33903955e+05  4.65236382e+03
   0.00000000e+00]
 [ 1.29371012e+02  4.15200000e+03 -9.25748423e+00  5.83937199e+03
   4.64172189e+03 -4.89721895e+02  2.39827534e+05  4.64172189e+03
  -1.81898940e-12]
 [ 1.30581057e+02  4.62000000e+03 -9.25748423e+00  5.83937199e+03
   4.63051992e+03 -1.05199218e+01  1.10668755e+02  4.63051992e+03
  -9.09494702e-13]
 [ 1.30860540e+02  4.88000000e+03 -9.25748423e+00  5.83937199e+03
   4.62793261e+03  2.52067393e+02  6.35379708e+04  4.62793261e+03
  -9.09494702e-13]
 [ 1.31527023e+02  4.30800000e+03 -9.25748423e+00  5.83937199e+03
   4.62176265e+03 -3.13762649e+02  9.84470000e+04  4.62176265e+03
  -1.81898940e-12]
 [ 1.32455600e+02  5.05800000e+03 -9.25748423e+00  5.83937199e+03
   4.61316637e+03  4.44833629e+02  1.97876958e+05  4.61316637e+03
  -1.81898940e-12]
 [ 1.36464149e+02  5.35200000e+03 -9.25748423e+00  5.83937199e+03
   4.57605728e+03  7.75942716e+02  6.02087098e+05  4.57605728e+03
  -1.81898940e-12]
 [ 1.36535632e+02  5.05200000e+03 -9.25748423e+00  5.83937199e+03
   4.57539553e+03  4.76604468e+02  2.27151819e+05  4.57539553e+03
  -1.81898940e-12]
 [ 1.37270328e+02  4.62000000e+03 -9.25748423e+00  5.83937199e+03
   4.56859410e+03  5.14058998e+01  2.64256654e+03  4.56859410e+03
  -1.81898940e-12]
 [ 1.39898232e+02  4.70400000e+03 -9.25748423e+00  5.83937199e+03
   4.54426632e+03  1.59733683e+02  2.55148496e+04  4.54426632e+03
  -1.81898940e-12]
 [ 1.40735578e+02  4.12800000e+03 -9.25748423e+00  5.83937199e+03
   4.53651460e+03 -4.08514597e+02  1.66884176e+05  4.53651460e+03
  -1.81898940e-12]
 [ 1.42893547e+02  3.50400000e+03 -9.25748423e+00  5.83937199e+03
   4.51653724e+03 -1.01253724e+03  1.02523166e+06  4.51653724e+03
  -2.72848411e-12]
 [ 1.44574498e+02  4.66800000e+03 -9.25748423e+00  5.83937199e+03
   4.50097586e+03  1.67024139e+02  2.78970629e+04  4.50097586e+03
  -2.72848411e-12]
 [ 1.47096920e+02  4.38000000e+03 -9.25748423e+00  5.83937199e+03
   4.47762458e+03 -9.76245785e+01  9.53055833e+03  4.47762458e+03
  -3.63797881e-12]
